datenquelle|standdatum|offertnummerintern|erstellerlogin|erstellungsdatum|processconfiguration|produktid|uebersteuerungsid|fehlertext
6050|20170114|00105132037|FLUN|20170113|2|SLPDV3|101238|Der Versicherungsbeginn liegt mehr als einen Monat in der Vergangenheit.
6050|20170114|00105132037|FLUN|20170113|2|SLPDV3|101121|Der Versicherungsbeginn darf nicht in der Vergangenheit liegen.
6050|20170114|00105129445|SVAN|20170113|2|SLPDV3|101238|
6050|20170114|00105129445|SVAN|20170113|2|SLPDV3|101121|
6050|20170114|00105126671|ESPO|20170113|3|SLPDV1|101121|Der Versicherungsbeginn darf nicht in der Vergangenheit liegen.
6050|20170114|00105126671|ESPO|20170113|3|SLPDV1|101238|Der Versicherungsbeginn liegt mehr als einen Monat in der Vergangenheit.
6050|20170114|00105145894|ESPO|20170113|3|SLPUP|101121|Der Versicherungsbeginn darf nicht in der Vergangenheit liegen.
6050|20170114|00105142940|ESPO|20170113|1|SLPDV3|101121|Der Versicherungsbeginn darf nicht in der Vergangenheit liegen.
6050|20170114|00105147671|ESPO|20170113|1|SLPDV3|101121|Der Versicherungsbeginn darf nicht in der Vergangenheit liegen.
6050|20170114|00105147670|ESPO|20170113|1|SLPDV3|101121|Der Versicherungsbeginn darf nicht in der Vergangenheit liegen.
6050|20170114|00105144127|ESPO|20170113|1|SLPDV3|101121|Der Versicherungsbeginn darf nicht in der Vergangenheit liegen.
6050|20170114|00105127242|ESPO|20170113|1|SLPDV1|101121|Der Versicherungsbeginn darf nicht in der Vergangenheit liegen.
6050|20170114|00105123176|UBEN|20170113|3|SLPDV3|101238|Der Versicherungsbeginn liegt mehr als einen Monat in der Vergangenheit.
6050|20170114|00105123176|UBEN|20170113|3|SLPDV3|101121|Der Versicherungsbeginn darf nicht in der Vergangenheit liegen.
6050|20170114|00105122251|ESPO|20170113|1|SLFVD3|101121|Der Versicherungsbeginn darf nicht in der Vergangenheit liegen.
6050|20170114|00105147969|ESPO|20170113|1|SLPDV3|101121|Der Versicherungsbeginn darf nicht in der Vergangenheit liegen.
6050|20170114|00105142249|ESPO|20170113|1|SLFVD3|101121|Der Versicherungsbeginn darf nicht in der Vergangenheit liegen.
6050|20170114|00105133788|ESPO|20170113|1|SLPDV3|101121|Der Versicherungsbeginn darf nicht in der Vergangenheit liegen.
6050|20170114|00105148206|EAMI|20170113|1|SLPDV2|101121|L'inizio dell'assicurazione non deve situarsi nel passato.
6050|20170114|00105139600|EAMI|20170113|2|SLPDV3|101121|L'inizio dell'assicurazione non deve situarsi nel passato.
6050|20170114|00105139600|EAMI|20170113|2|SLPDV3|101238|L'inizio dell'assicurazione si situa più di un mese nel passato.
6050|20170114|00105146529|ESPO|20170113|3|SLPDV3|101121|Der Versicherungsbeginn darf nicht in der Vergangenheit liegen.
6050|20170114|00105146462|ESPO|20170113|2|SLPDV3|101121|Der Versicherungsbeginn darf nicht in der Vergangenheit liegen.
6050|20170114|00105105194|ESPO|20170113|1|SLPUP|101121|Der Versicherungsbeginn darf nicht in der Vergangenheit liegen.
6050|20170114|00105105194|ESPO|20170113|1|SLPUP|101238|Der Versicherungsbeginn liegt mehr als einen Monat in der Vergangenheit.
6050|20170114|00105149590|ESPO|20170113|2|SLPDV3|101121|Der Versicherungsbeginn darf nicht in der Vergangenheit liegen.
6050|20170114|00105139633|ESFM|20170113|3|SLPDV3|101121|Der Versicherungsbeginn darf nicht in der Vergangenheit liegen.
6050|20170114|00105143735|ESFM|20170113|3|SLPDV3|101121|Der Versicherungsbeginn darf nicht in der Vergangenheit liegen.
6050|20170114|00105134788|DEBA|20170113|1|SLPDV3|101121|Der Versicherungsbeginn darf nicht in der Vergangenheit liegen.
6050|20170114|00105149715|LEGG|20170113|10|SLPUP|101121|
6050|20170114|00105149715|LEGG|20170113|10|SLPUP|101238|
6050|20170114|00105149641|LEGG|20170113|10|SLPDV1|101238|
6050|20170114|00105149641|LEGG|20170113|10|SLPDV1|101121|
6050|20170114|00105149637|LEGG|20170113|10|SLPDV1|101238|
6050|20170114|00105149637|LEGG|20170113|10|SLPDV1|101121|
6050|20170114|00105153212|JABO|20170113|3|SLPUP|101121|
6050|20170114|00105153212|JABO|20170113|3|SLPUP|101238|
6050|20170114|00105133918|DEBA|20170113|2|SLPDV3|101121|Der Versicherungsbeginn darf nicht in der Vergangenheit liegen.
6050|20170114|00105078487|MROO|20161006|1|SLFUP|101121|Der Versicherungsbeginn darf nicht in der Vergangenheit liegen.
6050|20170114|00105078487|MROO|20161006|1|SLFUP|101238|Der Versicherungsbeginn liegt mehr als einen Monat in der Vergangenheit.
6050|20170114|00105086148|DEBA|20170110|1|SLPDP|101121|Der Versicherungsbeginn darf nicht in der Vergangenheit liegen.
6050|20170114|00105086148|DEBA|20170110|1|SLPDP|101238|Der Versicherungsbeginn liegt mehr als einen Monat in der Vergangenheit.
6050|20170114|00105124310|UBEN|20170112|2|SLPDV1|101121|Der Versicherungsbeginn darf nicht in der Vergangenheit liegen.
6050|20170114|00105124310|UBEN|20170112|2|SLPDV1|101238|Der Versicherungsbeginn liegt mehr als einen Monat in der Vergangenheit.
6050|20170114|00105141327|LEGG|20170112|3|SLPKP|101238|
6050|20170114|00105141327|LEGG|20170112|3|SLPKP|101121|
6050|20170114|00105146674|ESFM|20170112|3|SLPDV3|101121|Der Versicherungsbeginn darf nicht in der Vergangenheit liegen.
6050|20170114|00105137666|ESFM|20170112|2|SLPDV3|101121|Der Versicherungsbeginn darf nicht in der Vergangenheit liegen.
6050|20170114|00105137666|ESFM|20170112|2|SLPDV3|101238|Der Versicherungsbeginn liegt mehr als einen Monat in der Vergangenheit.
6050|20170114|00105150746|ROM5|20170112|2|SLPDV3|101121|
6050|20170114|00105150746|ROM5|20170112|2|SLPDV3|101238|
6050|20170114|00105141073|ESFM|20170112|3|SLPDV3|101121|Der Versicherungsbeginn darf nicht in der Vergangenheit liegen.
6050|20170114|00105141073|ESFM|20170112|3|SLPDV3|101238|Der Versicherungsbeginn liegt mehr als einen Monat in der Vergangenheit.
6050|20170114|00105149081|ROM5|20170112|2|SLPDP|101238|
6050|20170114|00105149081|ROM5|20170112|2|SLPDP|101121|
6050|20170114|00105136370|DEBA|20170112|3|SLPDV3|101121|Der Versicherungsbeginn darf nicht in der Vergangenheit liegen.
6050|20170114|00105145634|DEBA|20170103|2|SLPDV3|101121|Der Versicherungsbeginn darf nicht in der Vergangenheit liegen.
6050|20170114|00105123006|ESFM|20170106|2|SLPDV6|101121|Der Versicherungsbeginn darf nicht in der Vergangenheit liegen.
6050|20170114|00105123006|ESFM|20170106|2|SLPDV6|101238|Der Versicherungsbeginn liegt mehr als einen Monat in der Vergangenheit.
6050|20170114|00105142026|ESFM|20170112|3|SLPDV3|101238|Der Versicherungsbeginn liegt mehr als einen Monat in der Vergangenheit.
6050|20170114|00105142026|ESFM|20170112|3|SLPDV3|101121|Der Versicherungsbeginn darf nicht in der Vergangenheit liegen.
6050|20170114|00105106621|FUAR|20161212|2|SLPDV3|101076|Die Prämienbefreiung bei Erwerbsunfähigkeit ist für den Tarif  obligatorisch.
6050|20170114|00105140753|ESFM|20170112|3|SLPDV3|101121|Der Versicherungsbeginn darf nicht in der Vergangenheit liegen.
